feature_id	target	support_state	evidence_ids	note
cloud.s3	darwin-arm64	unsupported	-	Capability is not implemented.
cloud.s3	darwin-x64	unsupported	-	Capability is not implemented.
cloud.s3	linux-arm64	unsupported	-	Capability is not implemented.
cloud.s3	linux-x64	unsupported	-	Capability is not implemented.
data.yaml	darwin-arm64	supported	ev.data.yaml.api-differential.v1,ev.data.yaml.bun-402.v1,ev.data.yaml.module-loading.v1	The complete public surface executes through the shipped binary.
data.yaml	darwin-x64	supported	ev.data.yaml.api-differential.v1,ev.data.yaml.bun-402.v1,ev.data.yaml.module-loading.v1	The complete public surface executes through the shipped binary.
data.yaml	linux-arm64	supported	ev.data.yaml.api-differential.v1,ev.data.yaml.bun-402.v1,ev.data.yaml.module-loading.v1	The complete public surface executes through the shipped binary.
data.yaml	linux-x64	supported	ev.data.yaml.api-differential.v1,ev.data.yaml.bun-402.v1,ev.data.yaml.module-loading.v1	The complete public surface executes through the shipped binary.
database.redis	darwin-arm64	unsupported	-	Capability is not implemented.
database.redis	darwin-x64	unsupported	-	Capability is not implemented.
database.redis	linux-arm64	unsupported	-	Capability is not implemented.
database.redis	linux-x64	unsupported	-	Capability is not implemented.
database.sql-drivers	darwin-arm64	unsupported	-	Capability is not implemented.
database.sql-drivers	darwin-x64	unsupported	-	Capability is not implemented.
database.sql-drivers	linux-arm64	unsupported	-	Capability is not implemented.
database.sql-drivers	linux-x64	unsupported	-	Capability is not implemented.
filesystem.glob	darwin-arm64	supported	ev.filesystem.glob.adversarial.v1,ev.filesystem.glob.api.v1,ev.filesystem.glob.match-corpus.v1,ev.filesystem.glob.oracle.v1,ev.filesystem.glob.scan.v1,ev.filesystem.glob.stress.v1,ev.filesystem.glob.upstream-match.v1	The complete public surface executes through the shipped binary.
filesystem.glob	darwin-x64	supported	ev.filesystem.glob.adversarial.v1,ev.filesystem.glob.api.v1,ev.filesystem.glob.match-corpus.v1,ev.filesystem.glob.oracle.v1,ev.filesystem.glob.scan.v1,ev.filesystem.glob.stress.v1,ev.filesystem.glob.upstream-match.v1	The complete public surface executes through the shipped binary.
filesystem.glob	linux-arm64	supported	ev.filesystem.glob.adversarial.v1,ev.filesystem.glob.api.v1,ev.filesystem.glob.match-corpus.v1,ev.filesystem.glob.oracle.v1,ev.filesystem.glob.scan.v1,ev.filesystem.glob.stress.v1,ev.filesystem.glob.upstream-match.v1	The complete public surface executes through the shipped binary.
filesystem.glob	linux-x64	supported	ev.filesystem.glob.adversarial.v1,ev.filesystem.glob.api.v1,ev.filesystem.glob.match-corpus.v1,ev.filesystem.glob.oracle.v1,ev.filesystem.glob.scan.v1,ev.filesystem.glob.stress.v1,ev.filesystem.glob.upstream-match.v1	The complete public surface executes through the shipped binary.
language.jsx	darwin-arm64	unsupported	-	Capability is not implemented.
language.jsx	darwin-x64	unsupported	-	Capability is not implemented.
language.jsx	linux-arm64	unsupported	-	Capability is not implemented.
language.jsx	linux-x64	unsupported	-	Capability is not implemented.
language.typescript	darwin-arm64	unverified	ev.language.typescript.annotations.v1	Registered evidence is target-scoped; the feature remains incomplete.
language.typescript	darwin-x64	unverified	ev.language.typescript.annotations.v1	Registered evidence is target-scoped; the feature remains incomplete.
language.typescript	linux-arm64	unverified	ev.language.typescript.annotations.v1	Registered evidence is target-scoped; the feature remains incomplete.
language.typescript	linux-x64	unverified	ev.language.typescript.annotations.v1	Registered evidence is target-scoped; the feature remains incomplete.
package-manager.monorepo	darwin-arm64	unsupported	-	Capability is not implemented.
package-manager.monorepo	darwin-x64	unsupported	-	Capability is not implemented.
package-manager.monorepo	linux-arm64	unsupported	-	Capability is not implemented.
package-manager.monorepo	linux-x64	unsupported	-	Capability is not implemented.
package-manager.npm	darwin-arm64	unverified	ev.package-manager.npm.hermetic-install.v1	Registered evidence is target-scoped; the feature remains incomplete.
package-manager.npm	darwin-x64	unverified	ev.package-manager.npm.hermetic-install.v1	Registered evidence is target-scoped; the feature remains incomplete.
package-manager.npm	linux-arm64	unverified	ev.package-manager.npm.hermetic-install.v1	Registered evidence is target-scoped; the feature remains incomplete.
package-manager.npm	linux-x64	unverified	ev.package-manager.npm.hermetic-install.v1	Registered evidence is target-scoped; the feature remains incomplete.
runtime.loader-plugins	darwin-arm64	unsupported	-	Capability is not implemented.
runtime.loader-plugins	darwin-x64	unsupported	-	Capability is not implemented.
runtime.loader-plugins	linux-arm64	unsupported	-	Capability is not implemented.
runtime.loader-plugins	linux-x64	unsupported	-	Capability is not implemented.
runtime.native-addons	darwin-arm64	unsupported	-	Capability is excluded by the current purity contract.
runtime.native-addons	darwin-x64	unsupported	-	Capability is excluded by the current purity contract.
runtime.native-addons	linux-arm64	unsupported	-	Capability is excluded by the current purity contract.
runtime.native-addons	linux-x64	unsupported	-	Capability is excluded by the current purity contract.
runtime.node-compatibility	darwin-arm64	unverified	ev.runtime.node-compatibility.modules.v1	Registered evidence is target-scoped; the feature remains incomplete.
runtime.node-compatibility	darwin-x64	unverified	ev.runtime.node-compatibility.modules.v1	Registered evidence is target-scoped; the feature remains incomplete.
runtime.node-compatibility	linux-arm64	unverified	ev.runtime.node-compatibility.modules.v1	Registered evidence is target-scoped; the feature remains incomplete.
runtime.node-compatibility	linux-x64	unverified	ev.runtime.node-compatibility.modules.v1	Registered evidence is target-scoped; the feature remains incomplete.
runtime.web-standard-apis	darwin-arm64	unverified	ev.runtime.web-standard-apis.basic.v1,ev.runtime.web-standard-apis.fetch-suite.v1	Registered executable evidence is target-scoped; static suite evidence is trace-only.
runtime.web-standard-apis	darwin-x64	unverified	ev.runtime.web-standard-apis.basic.v1,ev.runtime.web-standard-apis.fetch-suite.v1	Registered executable evidence is target-scoped; static suite evidence is trace-only.
runtime.web-standard-apis	linux-arm64	unverified	ev.runtime.web-standard-apis.basic.v1,ev.runtime.web-standard-apis.fetch-suite.v1	Registered executable evidence is target-scoped; static suite evidence is trace-only.
runtime.web-standard-apis	linux-x64	unverified	ev.runtime.web-standard-apis.basic.v1,ev.runtime.web-standard-apis.fetch-suite.v1	Registered executable evidence is target-scoped; static suite evidence is trace-only.
security.encrypted-secrets	darwin-arm64	unsupported	-	Capability is not implemented.
security.encrypted-secrets	darwin-x64	unsupported	-	Capability is not implemented.
security.encrypted-secrets	linux-arm64	unsupported	-	Capability is not implemented.
security.encrypted-secrets	linux-x64	unsupported	-	Capability is not implemented.
security.password-hashing	darwin-arm64	supported	ev.security.password-hashing.public.v1	The complete public surface executes through the shipped binary.
security.password-hashing	darwin-x64	supported	ev.security.password-hashing.public.v1	The complete public surface executes through the shipped binary.
security.password-hashing	linux-arm64	supported	ev.security.password-hashing.public.v1	The complete public surface executes through the shipped binary.
security.password-hashing	linux-x64	supported	ev.security.password-hashing.public.v1	The complete public surface executes through the shipped binary.
server.http	darwin-arm64	unverified	ev.server.http.binary-e2e.v1,ev.server.http.server-suite.v1	Registered executable evidence is target-scoped; static suite evidence is trace-only.
server.http	darwin-x64	unverified	ev.server.http.binary-e2e.v1,ev.server.http.server-suite.v1	Registered executable evidence is target-scoped; static suite evidence is trace-only.
